client_id,plan_id,recommendation_rank
5700,18,1
5700,23,2
5700,16,3
366,6,1
366,1,2
366,30,3
5282,6,1
5282,1,2
5282,17,3
9989,23,1
9989,16,2
9989,18,3
572,1,1
572,6,2
572,2,3
1181,27,1
1181,22,2
1181,20,3
1563,1,1
1563,6,2
1563,30,3
5123,8,1
5123,10,2
5123,25,3
6362,23,1
6362,16,2
6362,14,3
9319,1,1
9319,6,2
9319,2,3
5298,6,1
5298,1,2
5298,30,3
1454,27,1
1454,22,2
1454,20,3
3148,1,1
3148,6,2
3148,30,3
1662,17,1
1662,1,2
1662,2,3
9134,8,1
9134,25,2
9134,10,3
7047,9,1
7047,8,2
7047,24,3
4730,27,1
4730,22,2
4730,20,3
1450,6,1
1450,1,2
1450,19,3
8337,9,1
8337,24,2
8337,11,3
5272,6,1
5272,1,2
5272,30,3
9705,23,1
9705,16,2
9705,18,3
3738,9,1
3738,11,2
3738,8,3
9307,6,1
9307,1,2
9307,19,3
6226,23,1
6226,16,2
6226,14,3
1006,16,1
1006,23,2
1006,5,3
6814,24,1
6814,9,2
6814,25,3
9839,9,1
9839,11,2
9839,24,3
3979,27,1
3979,22,2
3979,20,3
6501,16,1
6501,23,2
6501,14,3
9659,17,1
9659,6,2
9659,29,3
3365,27,1
3365,22,2
3365,20,3
6202,8,1
6202,9,2
6202,24,3
5633,26,1
5633,16,2
5633,18,3
1335,6,1
1335,1,2
1335,30,3
3831,1,1
3831,6,2
3831,30,3
3686,9,1
3686,11,2
3686,8,3
8758,23,1
8758,16,2
8758,26,3
2344,27,1
2344,22,2
2344,20,3
4855,23,1
4855,7,2
4855,4,3
6545,8,1
6545,9,2
6545,25,3
866,24,1
866,9,2
866,8,3
6595,9,1
6595,24,2
6595,8,3
5287,8,1
5287,9,2
5287,25,3
4953,27,1
4953,22,2
4953,20,3
3211,27,1
3211,22,2
3211,20,3
8633,26,1
8633,18,2
8633,23,3
8817,23,1
8817,26,2
8817,16,3
6749,17,1
6749,6,2
6749,1,3
5375,6,1
5375,1,2
5375,2,3
1830,8,1
1830,10,2
1830,25,3
9306,1,1
9306,6,2
9306,17,3
8159,7,1
8159,4,2
8159,23,3
2963,6,1
2963,1,2
2963,17,3
2029,8,1
2029,9,2
2029,25,3
395,8,1
395,10,2
395,25,3
2229,16,1
2229,26,2
2229,23,3
4104,27,1
4104,1,2
4104,22,3
2174,6,1
2174,1,2
2174,3,3
7454,1,1
7454,6,2
7454,30,3
9833,1,1
9833,6,2
9833,2,3
2405,1,1
2405,6,2
2405,30,3
2466,9,1
2466,24,2
2466,25,3
2756,7,1
2756,23,2
2756,4,3
6185,9,1
6185,24,2
6185,11,3
2732,9,1
2732,24,2
2732,8,3
7932,1,1
7932,6,2
7932,30,3
8620,10,1
8620,8,2
8620,25,3
915,1,1
915,6,2
915,2,3
6269,1,1
6269,6,2
6269,21,3
327,9,1
327,11,2
327,24,3
2860,6,1
2860,1,2
2860,3,3
6153,23,1
6153,16,2
6153,7,3
6754,8,1
6754,10,2
6754,25,3
1362,27,1
1362,22,2
1362,20,3
7701,23,1
7701,16,2
7701,18,3
1665,6,1
1665,1,2
1665,30,3
6526,1,1
6526,6,2
6526,30,3
285,9,1
285,11,2
285,8,3
1463,16,1
1463,26,2
1463,23,3
2419,1,1
2419,6,2
2419,17,3
8550,9,1
8550,24,2
8550,11,3
8733,8,1
8733,25,2
8733,10,3
1720,16,1
1720,23,2
1720,18,3
8521,1,1
8521,2,2
8521,6,3
7541,26,1
7541,16,2
7541,18,3
5507,26,1
5507,16,2
5507,23,3
1960,1,1
1960,6,2
1960,2,3
2267,6,1
2267,1,2
2267,2,3
5660,27,1
5660,22,2
5660,20,3
3123,8,1
3123,10,2
3123,25,3
7330,8,1
7330,9,2
7330,25,3
4683,1,1
4683,6,2
4683,2,3
9927,1,1
9927,6,2
9927,30,3
1167,9,1
1167,11,2
1167,24,3
6862,1,1
6862,6,2
6862,2,3
3919,6,1
3919,1,2
3919,30,3
1564,6,1
1564,1,2
1564,19,3
3481,26,1
3481,16,2
3481,23,3
5336,1,1
5336,6,2
5336,30,3
3914,1,1
3914,6,2
3914,30,3
4881,27,1
4881,22,2
4881,20,3
9929,7,1
9929,23,2
9929,16,3
445,23,1
445,26,2
445,18,3
4911,27,1
4911,22,2
4911,20,3
2685,26,1
2685,23,2
2685,18,3
7708,6,1
7708,30,2
7708,1,3
486,10,1
486,8,2
486,25,3
3520,1,1
3520,6,2
3520,2,3
5408,6,1
5408,1,2
5408,17,3
9731,8,1
9731,25,2
9731,10,3
9708,16,1
9708,23,2
9708,26,3
7068,9,1
7068,11,2
7068,8,3
7682,6,1
7682,1,2
7682,30,3
9051,16,1
9051,23,2
9051,18,3
7343,27,1
7343,22,2
7343,20,3
3460,10,1
3460,8,2
3460,25,3
9517,1,1
9517,2,2
9517,17,3
9965,27,1
9965,20,2
9965,22,3
1789,9,1
1789,8,2
1789,11,3
9187,6,1
9187,1,2
9187,30,3
2214,8,1
2214,25,2
2214,10,3
3314,23,1
3314,16,2
3314,4,3
3821,6,1
3821,1,2
3821,19,3
1528,8,1
1528,9,2
1528,24,3
757,27,1
757,22,2
757,20,3
2005,6,1
2005,1,2
2005,2,3
876,10,1
876,25,2
876,8,3
9948,9,1
9948,8,2
9948,24,3
4288,6,1
4288,1,2
4288,30,3
8042,1,1
8042,6,2
8042,19,3
9008,6,1
9008,1,2
9008,2,3
8243,7,1
8243,23,2
8243,4,3
9229,1,1
9229,6,2
9229,30,3
7968,23,1
7968,16,2
7968,7,3
4041,23,1
4041,16,2
4041,18,3
8656,1,1
8656,6,2
8656,17,3
5747,6,1
5747,1,2
5747,30,3
7716,27,1
7716,22,2
7716,20,3
7660,1,1
7660,6,2
7660,30,3
5883,23,1
5883,16,2
5883,18,3
9606,1,1
9606,6,2
9606,30,3
1581,26,1
1581,23,2
1581,18,3
7005,9,1
7005,11,2
7005,8,3
5573,16,1
5573,23,2
5573,5,3
6875,16,1
6875,23,2
6875,18,3
1792,9,1
1792,24,2
1792,8,3
7065,23,1
7065,16,2
7065,4,3
33,1,1
33,6,2
33,2,3
3556,9,1
3556,8,2
3556,11,3
4210,26,1
4210,16,2
4210,18,3
4492,6,1
4492,19,2
4492,1,3
8644,9,1
8644,24,2
8644,8,3
3313,9,1
3313,8,2
3313,24,3
9009,9,1
9009,11,2
9009,8,3
8962,8,1
8962,10,2
8962,25,3
5986,8,1
5986,25,2
5986,10,3
6839,9,1
6839,8,2
6839,24,3
1675,9,1
1675,24,2
1675,8,3
2021,9,1
2021,8,2
2021,24,3
8497,1,1
8497,6,2
8497,2,3
1915,8,1
1915,9,2
1915,24,3
7649,23,1
7649,16,2
7649,7,3
3080,23,1
3080,16,2
3080,18,3
8549,9,1
8549,24,2
8549,8,3
4281,1,1
4281,6,2
4281,17,3
4721,9,1
4721,8,2
4721,11,3
1295,1,1
1295,6,2
1295,30,3
5013,8,1
5013,9,2
5013,25,3
2647,1,1
2647,6,2
2647,30,3
1893,9,1
1893,8,2
1893,24,3
1292,6,1
1292,1,2
1292,30,3
3639,26,1
3639,16,2
3639,18,3
8754,10,1
8754,8,2
8754,25,3
4823,9,1
4823,11,2
4823,24,3
842,9,1
842,8,2
842,24,3
9265,1,1
9265,6,2
9265,21,3
6549,25,1
6549,8,2
6549,9,3
8324,1,1
8324,6,2
8324,17,3
9351,6,1
9351,1,2
9351,2,3
8162,9,1
8162,8,2
8162,24,3
9727,9,1
9727,24,2
9727,11,3
7982,6,1
7982,1,2
7982,17,3
5166,27,1
5166,22,2
5166,20,3
8584,23,1
8584,16,2
8584,5,3
7053,16,1
7053,26,2
7053,23,3
2836,16,1
2836,23,2
2836,18,3
7100,23,1
7100,16,2
7100,26,3
5971,6,1
5971,1,2
5971,17,3
472,27,1
472,22,2
472,20,3
69,9,1
69,24,2
69,8,3
6802,23,1
6802,16,2
6802,14,3
1103,16,1
1103,26,2
1103,23,3
4275,1,1
4275,2,2
4275,17,3
7063,1,1
7063,6,2
7063,30,3
5635,6,1
5635,1,2
5635,17,3
1962,23,1
1962,16,2
1962,26,3
2424,16,1
2424,26,2
2424,18,3
3250,8,1
3250,9,2
3250,25,3
2926,26,1
2926,16,2
2926,18,3
7909,6,1
7909,1,2
7909,19,3
364,8,1
364,10,2
364,25,3
9715,6,1
9715,1,2
9715,19,3
5670,8,1
5670,9,2
5670,25,3
2631,1,1
2631,6,2
2631,2,3
9117,9,1
9117,8,2
9117,25,3
4176,9,1
4176,8,2
4176,24,3
3075,7,1
3075,10,2
3075,8,3
9503,16,1
9503,26,2
9503,23,3
4753,16,1
4753,23,2
4753,26,3
6244,16,1
6244,23,2
6244,5,3
6896,9,1
6896,8,2
6896,11,3
7385,1,1
7385,6,2
7385,30,3
6621,6,1
6621,1,2
6621,2,3
9365,1,1
9365,2,2
9365,6,3
4775,8,1
4775,25,2
4775,10,3
9473,1,1
9473,6,2
9473,2,3
8646,16,1
8646,23,2
8646,7,3
5113,1,1
5113,6,2
5113,21,3
4105,1,1
4105,6,2
4105,2,3
2182,9,1
2182,24,2
2182,11,3
895,9,1
895,8,2
895,24,3
5047,6,1
5047,17,2
5047,2,3
1326,26,1
1326,16,2
1326,23,3
648,1,1
648,17,2
648,6,3
3749,6,1
3749,1,2
3749,17,3
633,23,1
633,16,2
633,18,3
9959,23,1
9959,16,2
9959,18,3
5739,27,1
5739,22,2
5739,20,3
3087,9,1
3087,24,2
3087,25,3
1415,16,1
1415,23,2
1415,18,3
9923,8,1
9923,25,2
9923,10,3
6703,6,1
6703,1,2
6703,19,3
5152,8,1
5152,25,2
5152,10,3
734,16,1
734,26,2
734,23,3
5907,7,1
5907,23,2
5907,4,3
4536,24,1
4536,8,2
4536,25,3
1631,23,1
1631,16,2
1631,18,3
3394,6,1
3394,1,2
3394,17,3
1537,9,1
1537,8,2
1537,25,3
2477,6,1
2477,1,2
2477,30,3
1114,7,1
1114,23,2
1114,4,3
101,8,1
101,25,2
101,10,3
1121,9,1
1121,8,2
1121,11,3
6104,27,1
6104,22,2
6104,20,3
6103,16,1
6103,23,2
6103,26,3
6460,6,1
6460,1,2
6460,30,3
2161,16,1
2161,26,2
2161,18,3
5897,7,1
5897,23,2
5897,4,3
8498,16,1
8498,23,2
8498,18,3
8390,6,1
8390,1,2
8390,2,3
4526,6,1
4526,1,2
4526,30,3
7288,6,1
7288,1,2
7288,19,3
1620,1,1
1620,6,2
1620,30,3
5836,8,1
5836,10,2
5836,25,3
9769,8,1
9769,10,2
9769,25,3
2577,23,1
2577,26,2
2577,16,3
4977,23,1
4977,16,2
4977,26,3
1877,23,1
1877,26,2
1877,18,3
2945,16,1
2945,23,2
2945,26,3
911,7,1
911,23,2
911,4,3
3800,9,1
3800,24,2
3800,8,3
4079,23,1
4079,16,2
4079,5,3
262,6,1
262,1,2
262,2,3
9919,6,1
9919,29,2
9919,17,3
8333,16,1
8333,23,2
8333,18,3
7137,26,1
7137,16,2
7137,18,3
4708,27,1
4708,22,2
4708,20,3
2731,27,1
2731,22,2
2731,20,3
9482,9,1
9482,8,2
9482,25,3
5554,16,1
5554,23,2
5554,18,3
1433,8,1
1433,25,2
1433,10,3
7390,16,1
7390,23,2
7390,5,3
6502,9,1
6502,24,2
6502,8,3
8274,1,1
8274,6,2
8274,30,3
7636,16,1
7636,26,2
7636,23,3
3084,9,1
3084,8,2
3084,24,3
9313,1,1
9313,6,2
9313,21,3
2224,1,1
2224,6,2
2224,30,3
2362,27,1
2362,22,2
2362,20,3
2080,6,1
2080,17,2
2080,1,3
2112,1,1
2112,2,2
2112,17,3
832,26,1
832,23,2
832,18,3
7615,1,1
7615,6,2
7615,30,3
2988,9,1
2988,24,2
2988,8,3
4694,6,1
4694,1,2
4694,2,3
7181,1,1
7181,6,2
7181,30,3
5476,10,1
5476,25,2
5476,8,3
1104,16,1
1104,26,2
1104,23,3
219,7,1
219,23,2
219,4,3
7943,6,1
7943,1,2
7943,30,3
7609,6,1
7609,1,2
7609,19,3
4312,6,1
4312,1,2
4312,19,3
8323,8,1
8323,9,2
8323,25,3
1594,16,1
1594,23,2
1594,18,3
3620,23,1
3620,16,2
3620,4,3
4341,23,1
4341,16,2
4341,18,3
3826,26,1
3826,16,2
3826,18,3
7691,23,1
7691,26,2
7691,16,3
7926,16,1
7926,23,2
7926,26,3
4509,9,1
4509,8,2
4509,25,3
3576,26,1
3576,23,2
3576,18,3
9317,29,1
9317,17,2
9317,6,3
4630,27,1
4630,22,2
4630,20,3
8991,6,1
8991,17,2
8991,1,3
4583,1,1
4583,6,2
4583,2,3
2714,16,1
2714,26,2
2714,23,3
4259,7,1
4259,23,2
4259,4,3
1214,6,1
1214,1,2
1214,30,3
4493,16,1
4493,23,2
4493,7,3
6773,8,1
6773,9,2
6773,25,3
4740,16,1
4740,23,2
4740,18,3
3546,9,1
3546,24,2
3546,8,3
3124,23,1
3124,16,2
3124,26,3
8420,6,1
8420,1,2
8420,19,3
5216,6,1
5216,1,2
5216,19,3
6841,8,1
6841,9,2
6841,25,3
4051,9,1
4051,8,2
4051,25,3
1811,27,1
1811,20,2
1811,22,3
5944,27,1
5944,22,2
5944,20,3
7308,6,1
7308,1,2
7308,17,3
5840,16,1
5840,26,2
5840,23,3
6142,16,1
6142,26,2
6142,23,3
8679,1,1
8679,6,2
8679,21,3
910,9,1
910,8,2
910,25,3
653,23,1
653,16,2
653,14,3
3563,16,1
3563,23,2
3563,18,3
8757,1,1
8757,2,2
8757,6,3
4927,8,1
4927,25,2
4927,10,3
5993,9,1
5993,8,2
5993,24,3
4060,16,1
4060,23,2
4060,5,3
9956,6,1
9956,1,2
9956,2,3
5318,9,1
5318,11,2
5318,8,3
3558,23,1
3558,16,2
3558,18,3
7853,23,1
7853,26,2
7853,16,3
7471,27,1
7471,22,2
7471,20,3
8421,6,1
8421,1,2
8421,17,3
9267,9,1
9267,8,2
9267,24,3
8777,6,1
8777,1,2
8777,30,3
2137,8,1
2137,25,2
2137,10,3
496,1,1
496,2,2
496,6,3
2790,8,1
2790,9,2
2790,25,3
1476,23,1
1476,26,2
1476,16,3
5766,9,1
5766,8,2
5766,25,3
9650,8,1
9650,24,2
9650,9,3
3569,6,1
3569,1,2
3569,30,3
1752,8,1
1752,9,2
1752,25,3
5802,16,1
5802,26,2
5802,23,3
243,9,1
243,24,2
243,8,3
5182,6,1
5182,1,2
5182,30,3
2763,16,1
2763,23,2
2763,5,3
6978,23,1
6978,16,2
6978,26,3
4024,9,1
4024,11,2
4024,24,3
509,1,1
509,6,2
509,30,3
8673,6,1
8673,1,2
8673,30,3
3270,9,1
3270,8,2
3270,24,3
1698,1,1
1698,6,2
1698,17,3
1653,16,1
1653,26,2
1653,23,3
1468,27,1
1468,22,2
1468,20,3
8527,6,1
8527,1,2
8527,2,3
381,9,1
381,8,2
381,24,3
1235,1,1
1235,6,2
1235,30,3
7821,1,1
7821,6,2
7821,2,3
6578,23,1
6578,16,2
6578,18,3
7953,1,1
7953,6,2
7953,30,3
3467,9,1
3467,8,2
3467,24,3
2499,9,1
2499,24,2
2499,11,3
4062,9,1
4062,24,2
4062,8,3
4111,8,1
4111,9,2
4111,25,3
2598,23,1
2598,16,2
2598,7,3
721,23,1
721,26,2
721,16,3
8888,23,1
8888,4,2
8888,7,3
6343,16,1
6343,23,2
6343,18,3
9488,6,1
9488,1,2
9488,30,3
2572,8,1
2572,9,2
2572,24,3
4332,10,1
4332,25,2
4332,8,3
4597,1,1
4597,6,2
4597,21,3
7415,9,1
7415,11,2
7415,8,3
2366,27,1
2366,22,2
2366,20,3
9799,27,1
9799,22,2
9799,20,3
5399,6,1
5399,1,2
5399,30,3
4475,9,1
4475,8,2
4475,24,3
1740,1,1
1740,6,2
1740,2,3
5875,6,1
5875,1,2
5875,2,3
5192,6,1
5192,1,2
5192,30,3
6500,16,1
6500,23,2
6500,18,3
2922,27,1
2922,22,2
2922,20,3
7013,1,1
7013,6,2
7013,30,3
6041,27,1
6041,22,2
6041,20,3
1786,7,1
1786,23,2
1786,4,3
1328,1,1
1328,6,2
1328,30,3
8802,1,1
8802,6,2
8802,2,3
6301,1,1
6301,6,2
6301,2,3
455,23,1
455,16,2
455,7,3
1272,1,1
1272,6,2
1272,19,3
9539,1,1
9539,6,2
9539,30,3
6360,6,1
6360,1,2
6360,19,3
204,1,1
204,6,2
204,2,3
432,6,1
432,1,2
432,19,3
4091,9,1
4091,11,2
4091,24,3
3151,23,1
3151,4,2
3151,14,3
7680,1,1
7680,6,2
7680,30,3
3844,7,1
3844,23,2
3844,4,3
80,27,1
80,22,2
80,20,3
7903,16,1
7903,18,2
7903,23,3
8441,7,1
8441,8,2
8441,24,3
5737,23,1
5737,16,2
5737,18,3
4937,8,1
4937,25,2
4937,10,3
8639,6,1
8639,1,2
8639,19,3
1237,9,1
1237,8,2
1237,11,3
766,9,1
766,11,2
766,24,3
6477,27,1
6477,22,2
6477,20,3
2691,9,1
2691,8,2
2691,11,3
1290,1,1
1290,6,2
1290,2,3
4556,6,1
4556,1,2
4556,19,3
194,6,1
194,1,2
194,19,3
9525,1,1
9525,6,2
9525,19,3
7171,7,1
7171,24,2
7171,8,3
3189,1,1
3189,6,2
3189,30,3
1734,8,1
1734,9,2
1734,25,3
1412,8,1
1412,24,2
1412,9,3
6211,1,1
6211,6,2
6211,30,3
9225,9,1
9225,8,2
9225,11,3
3631,7,1
3631,23,2
3631,4,3
7019,6,1
7019,1,2
7019,30,3
9830,26,1
9830,18,2
9830,23,3
7093,9,1
7093,11,2
7093,8,3
7549,9,1
7549,8,2
7549,25,3
9508,1,1
9508,6,2
9508,21,3
5210,6,1
5210,1,2
5210,3,3
9060,23,1
9060,16,2
9060,26,3
4230,1,1
4230,6,2
4230,30,3
4334,6,1
4334,1,2
4334,2,3
8392,16,1
8392,26,2
8392,23,3
8260,9,1
8260,24,2
8260,8,3
8246,27,1
8246,22,2
8246,20,3
9189,9,1
9189,8,2
9189,24,3
7202,8,1
7202,10,2
7202,25,3
1911,23,1
1911,16,2
1911,7,3
9910,6,1
9910,1,2
9910,2,3
154,16,1
154,23,2
154,5,3
8355,8,1
8355,9,2
8355,25,3
6164,23,1
6164,16,2
6164,26,3
5699,16,1
5699,23,2
5699,18,3
4074,8,1
4074,9,2
4074,25,3
5147,6,1
5147,1,2
5147,30,3
3963,9,1
3963,8,2
3963,25,3
3608,23,1
3608,7,2
3608,16,3
9882,1,1
9882,6,2
9882,2,3
1689,27,1
1689,20,2
1689,22,3
2428,6,1
2428,1,2
2428,2,3
668,26,1
668,16,2
668,18,3
9359,1,1
9359,6,2
9359,2,3
70,1,1
70,6,2
70,30,3
5543,9,1
5543,24,2
5543,8,3
2123,6,1
2123,1,2
2123,2,3
3427,1,1
3427,2,2
3427,17,3
5743,8,1
5743,9,2
5743,25,3
4830,9,1
4830,8,2
4830,24,3
358,27,1
358,22,2
358,20,3
2688,16,1
2688,26,2
2688,23,3
2248,8,1
2248,10,2
2248,24,3
1204,27,1
1204,22,2
1204,20,3
3486,6,1
3486,1,2
3486,19,3
5688,1,1
5688,6,2
5688,2,3
5696,8,1
5696,9,2
5696,25,3
3972,23,1
3972,16,2
3972,26,3
8845,6,1
8845,1,2
8845,2,3
8732,27,1
8732,22,2
8732,20,3
4960,8,1
4960,25,2
4960,10,3
6859,9,1
6859,11,2
6859,15,3
6485,23,1
6485,16,2
6485,7,3
3464,25,1
3464,10,2
3464,8,3
203,1,1
203,6,2
203,30,3
1980,6,1
1980,1,2
1980,19,3
7686,1,1
7686,6,2
7686,21,3
7450,9,1
7450,11,2
7450,8,3
9601,23,1
9601,16,2
9601,18,3
7760,9,1
7760,8,2
7760,11,3
2659,7,1
2659,23,2
2659,4,3
4406,8,1
4406,25,2
4406,10,3
2625,6,1
2625,1,2
2625,19,3
3672,6,1
3672,1,2
3672,2,3
7295,17,1
7295,2,2
7295,1,3
8851,23,1
8851,26,2
8851,16,3
810,6,1
810,1,2
810,2,3
8943,8,1
8943,24,2
8943,10,3
5332,6,1
5332,1,2
5332,19,3
3065,6,1
3065,1,2
3065,2,3
9369,9,1
9369,24,2
9369,8,3
4507,7,1
4507,23,2
4507,4,3
9122,1,1
9122,6,2
9122,17,3
1444,8,1
1444,25,2
1444,10,3
2279,9,1
2279,8,2
2279,24,3
1842,6,1
1842,1,2
1842,19,3
9651,1,1
9651,6,2
9651,30,3
1714,9,1
1714,8,2
1714,25,3
1515,1,1
1515,6,2
1515,30,3
1219,6,1
1219,1,2
1219,2,3
9519,23,1
9519,16,2
9519,4,3
75,16,1
75,26,2
75,18,3
5876,16,1
5876,26,2
5876,18,3
6459,6,1
6459,1,2
6459,30,3
3248,9,1
3248,8,2
3248,25,3
1146,6,1
1146,1,2
1146,19,3
158,6,1
158,1,2
158,19,3
8016,8,1
8016,9,2
8016,25,3
8986,6,1
8986,1,2
8986,30,3
3583,9,1
3583,8,2
3583,25,3
1628,1,1
1628,6,2
1628,30,3
5283,1,1
5283,6,2
5283,2,3
5142,1,1
5142,6,2
5142,2,3
830,2,1
830,1,2
830,6,3
5392,1,1
5392,6,2
5392,30,3
1279,27,1
1279,22,2
1279,20,3
3961,9,1
3961,11,2
3961,8,3
748,9,1
748,8,2
748,24,3
3335,29,1
3335,6,2
3335,17,3
1253,6,1
1253,1,2
1253,30,3
9271,7,1
9271,23,2
9271,4,3
9829,1,1
9829,6,2
9829,21,3
3885,16,1
3885,23,2
3885,26,3
2296,1,1
2296,6,2
2296,30,3
9136,16,1
9136,23,2
9136,14,3
2360,8,1
2360,25,2
2360,9,3
9367,6,1
9367,1,2
9367,30,3
3596,9,1
3596,24,2
3596,11,3
8474,23,1
8474,16,2
8474,5,3
6509,27,1
6509,22,2
6509,20,3
6464,16,1
6464,23,2
6464,5,3
1300,8,1
1300,9,2
1300,25,3
4318,1,1
4318,6,2
4318,2,3
2410,2,1
2410,1,2
2410,6,3
1991,27,1
1991,22,2
1991,20,3
7778,23,1
7778,16,2
7778,18,3
3038,16,1
3038,23,2
3038,18,3
322,1,1
322,6,2
322,30,3
8055,6,1
8055,1,2
8055,3,3
3690,9,1
3690,8,2
3690,24,3
8001,1,1
8001,6,2
8001,17,3
2828,6,1
2828,1,2
2828,30,3
6611,6,1
6611,1,2
6611,30,3
1876,16,1
1876,23,2
1876,18,3
9119,23,1
9119,16,2
9119,18,3
2338,27,1
2338,22,2
2338,20,3
2943,9,1
2943,11,2
2943,8,3
3937,8,1
3937,25,2
3937,10,3
6025,23,1
6025,16,2
6025,4,3
5824,6,1
5824,1,2
5824,2,3
6732,16,1
6732,23,2
6732,26,3
3645,9,1
3645,24,2
3645,8,3
7583,9,1
7583,24,2
7583,8,3
9480,9,1
9480,11,2
9480,24,3
9255,8,1
9255,24,2
9255,25,3
5684,9,1
5684,11,2
5684,8,3
5531,6,1
5531,1,2
5531,30,3
8705,9,1
8705,8,2
8705,24,3
7220,6,1
7220,1,2
7220,19,3
5526,1,1
5526,2,2
5526,17,3
7483,23,1
7483,7,2
7483,16,3
6910,9,1
6910,8,2
6910,24,3
4123,1,1
4123,6,2
4123,30,3
996,6,1
996,1,2
996,19,3
9,16,1
9,23,2
9,26,3
7683,16,1
7683,26,2
7683,18,3
6794,27,1
6794,22,2
6794,20,3
4879,6,1
4879,1,2
4879,19,3
5127,9,1
5127,11,2
5127,15,3
5889,1,1
5889,6,2
5889,2,3
8764,6,1
8764,1,2
8764,2,3
9730,16,1
9730,23,2
9730,18,3
447,6,1
447,1,2
447,30,3
8618,16,1
8618,26,2
8618,18,3
1015,9,1
1015,11,2
1015,8,3
5568,9,1
5568,8,2
5568,25,3
4206,6,1
4206,1,2
4206,19,3
2282,9,1
2282,24,2
2282,8,3
5775,9,1
5775,11,2
5775,8,3
490,9,1
490,24,2
490,8,3
5342,6,1
5342,1,2
5342,30,3
2330,16,1
2330,23,2
2330,26,3
5102,9,1
5102,11,2
5102,8,3
8798,27,1
8798,22,2
8798,20,3
8707,16,1
8707,26,2
8707,23,3
6907,26,1
6907,16,2
6907,23,3
706,6,1
706,1,2
706,19,3
9084,27,1
9084,22,2
9084,20,3
995,10,1
995,25,2
995,8,3
585,9,1
585,8,2
585,25,3
5043,27,1
5043,22,2
5043,20,3
7986,9,1
7986,11,2
7986,8,3
9096,6,1
9096,1,2
9096,30,3
5164,6,1
5164,1,2
5164,30,3
2780,16,1
2780,23,2
2780,26,3
3029,23,1
3029,16,2
3029,4,3
7641,16,1
7641,23,2
7641,26,3
9471,6,1
9471,2,2
9471,1,3
3302,6,1
3302,1,2
3302,19,3
7006,1,1
7006,6,2
7006,21,3
5231,9,1
5231,11,2
5231,24,3
110,25,1
110,8,2
110,10,3
2114,1,1
2114,6,2
2114,30,3
535,1,1
535,6,2
535,2,3
3580,27,1
3580,22,2
3580,20,3
8619,9,1
8619,24,2
8619,8,3
223,8,1
223,9,2
223,25,3
3888,27,1
3888,22,2
3888,20,3
9217,6,1
9217,1,2
9217,17,3
5281,6,1
5281,1,2
5281,17,3
854,1,1
854,6,2
854,30,3
5850,8,1
5850,25,2
5850,10,3
4982,26,1
4982,16,2
4982,18,3
7835,27,1
7835,22,2
7835,20,3
3827,27,1
3827,22,2
3827,20,3
2721,26,1
2721,16,2
2721,23,3
258,7,1
258,4,2
258,23,3
7434,2,1
7434,1,2
7434,17,3
7300,16,1
7300,26,2
7300,23,3
5416,8,1
5416,25,2
5416,10,3
5222,6,1
5222,1,2
5222,30,3
666,6,1
666,1,2
666,30,3
7462,27,1
7462,22,2
7462,20,3
8308,1,1
8308,6,2
8308,30,3
1610,8,1
1610,9,2
1610,24,3
2081,1,1
2081,6,2
2081,2,3
4439,1,1
4439,6,2
4439,30,3
3846,6,1
3846,19,2
3846,1,3
4037,8,1
4037,9,2
4037,25,3
9996,6,1
9996,1,2
9996,2,3
112,9,1
112,8,2
112,24,3
7337,9,1
7337,24,2
7337,8,3
7201,6,1
7201,17,2
7201,1,3
8829,27,1
8829,22,2
8829,20,3
2980,9,1
2980,11,2
2980,24,3
7455,7,1
7455,23,2
7455,4,3
2278,8,1
2278,9,2
2278,25,3
7954,27,1
7954,22,2
7954,20,3
1169,6,1
1169,1,2
1169,19,3
9155,1,1
9155,6,2
9155,30,3
5225,6,1
5225,1,2
5225,30,3
9071,17,1
9071,1,2
9071,2,3
4543,23,1
4543,16,2
4543,14,3
2768,27,1
2768,22,2
2768,20,3
1644,6,1
1644,1,2
1644,30,3
6518,9,1
6518,11,2
6518,24,3
2001,8,1
2001,24,2
2001,25,3
4649,1,1
4649,6,2
4649,19,3
3966,7,1
3966,24,2
3966,8,3
6956,8,1
6956,25,2
6956,10,3
450,1,1
450,6,2
450,2,3
5997,6,1
5997,1,2
5997,2,3
2729,23,1
2729,16,2
2729,26,3
8208,6,1
8208,1,2
8208,30,3
6272,16,1
6272,26,2
6272,23,3
1303,23,1
1303,16,2
1303,18,3
1942,9,1
1942,24,2
1942,8,3
3442,26,1
3442,23,2
3442,18,3
816,9,1
816,11,2
816,24,3
7378,6,1
7378,1,2
7378,19,3
2033,6,1
2033,1,2
2033,30,3
6782,23,1
6782,26,2
6782,18,3
4824,26,1
4824,16,2
4824,23,3
7365,16,1
7365,23,2
7365,18,3
1049,6,1
1049,1,2
1049,19,3
9188,6,1
9188,1,2
9188,30,3
5212,6,1
5212,1,2
5212,30,3
5643,6,1
5643,19,2
5643,1,3
942,8,1
942,9,2
942,25,3
7151,7,1
7151,23,2
7151,16,3
4437,26,1
4437,23,2
4437,18,3
3684,6,1
3684,1,2
3684,19,3
9547,27,1
9547,22,2
9547,20,3
5180,27,1
5180,22,2
5180,20,3
5341,1,1
5341,6,2
5341,2,3
4998,8,1
4998,9,2
4998,25,3
1678,7,1
1678,23,2
1678,16,3
